Tokens:
LexToken(INICIO,'commence',49,0)
LexToken(VAR,'var1',50,13)
LexToken(DOISPONTOS,':',50,17)
LexToken(INT,'int',50,19)
LexToken(PONTOVIRGULA,';',50,22)
LexToken(VAR,'var2',51,28)
LexToken(DOISPONTOS,':',51,32)
LexToken(INT,'int',51,34)
LexToken(PONTOVIRGULA,';',51,37)
LexToken(INPUT,'input',52,43)
LexToken(ABRECHAVES,'{',52,48)
LexToken(VAR,'var1',52,49)
LexToken(FECHACHAVES,'}',52,53)
LexToken(PONTOVIRGULA,';',52,54)
LexToken(VAR,'var2',53,60)
LexToken(RECEBE,'=',53,65)
LexToken(VAR,'var1',53,67)
LexToken(ARITMETICO,'*',53,72)
LexToken(NUMERO,2,53,74)
LexToken(PONTOVIRGULA,';',53,75)
LexToken(PRINT,'print',54,81)
LexToken(ABRECHAVES,'{',54,87)
LexToken(FRASE,'"The result is"',54,88)
LexToken(FECHACHAVES,'}',54,103)
LexToken(PONTOVIRGULA,';',54,104)
LexToken(PRINT,'print',55,110)
LexToken(ABRECHAVES,'{',55,115)
LexToken(VAR,'var2',55,116)
LexToken(FECHACHAVES,'}',55,120)
LexToken(PONTOVIRGULA,';',55,121)
LexToken(FOR,'for',56,127)
LexToken(ABREPARENTESES,'(',56,131)
LexToken(VAR,'var1',56,132)
LexToken(RECEBE,'=',56,137)
LexToken(NUMERO,0,56,139)
LexToken(PONTOVIRGULA,';',56,140)
LexToken(VAR,'var1',56,142)
LexToken(RELACIONAL,'<',56,147)
LexToken(NUMERO,10,56,149)
LexToken(PONTOVIRGULA,';',56,151)
LexToken(VAR,'var1',56,153)
LexToken(RECEBE,'=',56,158)
LexToken(VAR,'var1',56,160)
LexToken(ARITMETICO,'+',56,165)
LexToken(NUMERO,1,56,167)
LexToken(FECHAPARENTESES,')',56,168)
LexToken(INICIOBLOCO,'begin',56,170)
LexToken(PRINT,'print',57,184)
LexToken(ABRECHAVES,'{',57,189)
LexToken(FRASE,'"Iteration"',57,190)
LexToken(FECHACHAVES,'}',57,201)
LexToken(PONTOVIRGULA,';',57,202)
LexToken(PRINT,'print',58,212)
LexToken(ABRECHAVES,'{',58,217)
LexToken(VAR,'var1',58,218)
LexToken(FECHACHAVES,'}',58,222)
LexToken(PONTOVIRGULA,';',58,223)
LexToken(FIMBLOCO,'end',59,229)
LexToken(WHILE,'while',60,237)
LexToken(ABREPARENTESES,'(',60,243)
LexToken(VAR,'var1',60,244)
LexToken(RELACIONAL,'>',60,249)
LexToken(NUMERO,0,60,251)
LexToken(FECHAPARENTESES,')',60,252)
LexToken(INICIOBLOCO,'begin',60,254)
LexToken(VAR,'var1',61,268)
LexToken(RECEBE,'=',61,273)
LexToken(VAR,'var1',61,275)
LexToken(ARITMETICO,'-',61,280)
LexToken(NUMERO,1,61,282)
LexToken(PONTOVIRGULA,';',61,283)
LexToken(PRINT,'print',62,293)
LexToken(ABRECHAVES,'{',62,298)
LexToken(FRASE,'"Countdown"',62,299)
LexToken(FECHACHAVES,'}',62,310)
LexToken(PONTOVIRGULA,';',62,311)
LexToken(PRINT,'print',63,321)
LexToken(ABRECHAVES,'{',63,326)
LexToken(VAR,'var1',63,327)
LexToken(FECHACHAVES,'}',63,331)
LexToken(PONTOVIRGULA,';',63,332)
LexToken(FIMBLOCO,'end',64,338)
LexToken(FIM,'terminate',65,342)
