Tokens:
LexToken(INICIO,'commence',1,0)
LexToken(VAR,'var1',2,13)
LexToken(DOISPONTOS,':',2,17)
LexToken(INT,'int',2,19)
LexToken(PONTOVIRGULA,';',2,22)
LexToken(VAR,'var2',3,28)
LexToken(DOISPONTOS,':',3,32)
LexToken(INT,'int',3,34)
LexToken(PONTOVIRGULA,';',3,37)
LexToken(INPUT,'input',4,43)
LexToken(ABRECHAVES,'{',4,48)
LexToken(VAR,'var1',4,49)
LexToken(FECHACHAVES,'}',4,53)
LexToken(PONTOVIRGULA,';',4,54)
LexToken(VAR,'var2',5,60)
LexToken(RECEBE,'=',5,65)
LexToken(VAR,'var1',5,67)
LexToken(PONTOVIRGULA,';',5,71)
LexToken(PRINT,'print',6,77)
LexToken(ABRECHAVES,'{',6,82)
LexToken(VAR,'var2',6,83)
LexToken(FECHACHAVES,'}',6,87)
LexToken(PONTOVIRGULA,';',6,88)
LexToken(FIM,'terminate',7,90)
