Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ARGUMENTO
    DECIMAL
    DIFERENTE
    DIGITO
    DIVISAO
    FECHAASPAS
    IGUAL
    LETRA
    LOGICO
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    MOD
    MULTIPLICACAO
    SEPARADOR
    SOMA
    SUBTRACAO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO comandos FIM
Rule 2     comandos -> comando comandos
Rule 3     comandos -> comando
Rule 4     comando -> declaracao PONTOVIRGULA
Rule 5     comando -> atribuicao PONTOVIRGULA
Rule 6     comando -> input PONTOVIRGULA
Rule 7     comando -> print PONTOVIRGULA
Rule 8     comando -> condicional
Rule 9     comando -> repeticao_for
Rule 10    comando -> repeticao_while
Rule 11    comando -> bloco
Rule 12    declaracao -> VAR DOISPONTOS tipo
Rule 13    tipo -> INT
Rule 14    tipo -> REAL
Rule 15    tipo -> CHAR
Rule 16    atribuicao -> VAR RECEBE VAR
Rule 17    atribuicao -> VAR RECEBE NUMERO
Rule 18    atribuicao -> VAR RECEBE operacao
Rule 19    input -> INPUT ABRECHAVES VAR FECHACHAVES
Rule 20    print -> PRINT ABRECHAVES VAR FECHACHAVES
Rule 21    print -> PRINT ABRECHAVES FRASE FECHACHAVES
Rule 22    condicional -> IF ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO else
Rule 23    else -> ELSE condicional
Rule 24    else -> ELSE INICIOBLOCO comandos FIMBLOCO
Rule 25    else -> empty
Rule 26    repeticao_for -> FOR ABREPARENTESES atribuicao PONTOVIRGULA condicao PONTOVIRGULA atribuicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
Rule 27    repeticao_while -> WHILE ABREPARENTESES condicao FECHAPARENTESES INICIOBLOCO comandos FIMBLOCO
Rule 28    bloco -> INICIOBLOCO comandos FIMBLOCO
Rule 29    condicao -> condicao_logica
Rule 30    condicao -> condicao_relacional
Rule 31    condicao_logica -> condicao_logica AND condicao_logica
Rule 32    condicao_logica -> condicao_logica OR condicao_logica
Rule 33    condicao_logica -> NOT condicao
Rule 34    condicao_relacional -> VAR RELACIONAL VAR
Rule 35    condicao_relacional -> VAR RELACIONAL NUMERO
Rule 36    operacao -> VAR INCREMENTA
Rule 37    operacao -> VAR DECREMENTA
Rule 38    operacao -> VAR ARITMETICO VAR
Rule 39    operacao -> VAR ARITMETICO NUMERO
Rule 40    empty -> <empty>

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVES           : 19 20 21
ABREPARENTESES       : 22 26 27
AND                  : 31
ARGUMENTO            : 
ARITMETICO           : 38 39
